Thuc te,Du doan
2.6,2.53
2.57,2.49
2.54,2.46
2.51,2.44
2.49,2.42
2.46,2.42
2.44,2.43
2.42,2.43
2.4,2.43
2.38,2.41
2.37,2.4
2.35,2.38
2.33,2.35
2.31,2.33
2.29,2.31
2.27,2.29
2.24,2.28
2.22,2.25
2.2,2.22
2.18,2.2
2.16,2.17
2.14,2.13
2.12,2.1
2.11,2.08
2.09,2.06
2.07,2.04
2.06,2.0
2.04,1.98
2.03,1.97
2.01,1.96
1.99,1.96
1.97,1.98
1.95,1.98
1.93,1.96
1.91,1.95
1.9,1.95
1.89,1.93
1.89,1.91
1.89,1.89
1.89,1.89
1.88,1.89
1.86,1.89
1.81,1.88
1.74,1.85
1.65,1.8
1.56,1.71
1.47,1.63
1.4,1.53
1.37,1.44
1.38,1.38
1.41,1.35
1.47,1.33
1.54,1.35
1.6,1.41
1.65,1.52
1.68,1.59
1.68,1.63
1.67,1.66
1.65,1.67
1.63,1.68
1.61,1.65
1.6,1.67
1.59,1.69
1.58,1.68
1.58,1.63
1.58,1.6
1.58,1.58
1.57,1.56
1.57,1.56
1.56,1.57
1.54,1.56
1.53,1.54
1.52,1.52
1.51,1.5
1.5,1.48
1.48,1.47
1.47,1.45
1.46,1.4
1.45,1.33
1.44,1.31
1.43,1.31
1.42,1.38
1.41,1.4
1.4,1.41
1.39,1.4
1.38,1.39
1.38,1.38
1.37,1.37
1.36,1.36
1.36,1.35
1.35,1.35
1.34,1.34
1.33,1.33
1.32,1.33
1.31,1.32
1.3,1.31
1.29,1.31
1.28,1.28
1.27,1.27
1.26,1.27
1.25,1.25
1.25,1.23
1.24,1.23
1.23,1.22
1.23,1.21
1.23,1.2
1.22,1.21
1.22,1.21
1.22,1.21
1.22,1.22
1.22,1.22
1.21,1.22
1.21,1.22
1.21,1.21
1.2,1.2
1.19,1.2
1.18,1.19
1.17,1.18
1.16,1.17
1.15,1.17
1.14,1.16
1.13,1.15
1.13,1.14
1.12,1.12
1.12,1.09
1.12,1.07
1.12,1.05
1.12,1.07
1.13,1.09
1.14,1.12
1.17,1.15
1.2,1.19
1.24,1.25
1.3,1.32
1.36,1.37
1.44,1.41
1.52,1.5
1.61,1.56
1.7,1.63
1.79,1.71
1.88,1.82
1.97,1.89
2.06,1.98
2.16,2.1
2.26,2.23
2.36,2.33
2.44,2.38
2.49,2.52
2.49,2.53
2.44,2.49
2.38,2.46
2.31,2.38
2.25,2.32
2.21,2.25
2.19,2.21
2.18,2.18
2.17,2.16
2.15,2.15
2.13,2.14
2.11,2.14
2.1,2.11
2.09,2.09
2.08,2.08
2.07,2.05
2.07,2.04
2.06,2.03
2.06,2.02
2.05,2.03
2.05,2.03
2.04,2.03
2.03,2.02
2.02,2.01
2.0,2.01
1.99,1.99
1.97,1.97
1.95,1.95
1.94,1.92
1.92,1.9
1.9,1.88
1.89,1.87
1.88,1.85
1.87,1.85
1.87,1.85
1.86,1.84
1.86,1.82
1.85,1.84
1.85,1.82
1.84,1.82
1.84,1.82
1.83,1.82
1.82,1.78
1.81,1.75
1.8,1.73
1.79,1.74
1.78,1.76
1.77,1.77
1.77,1.77
1.77,1.79
1.77,1.81
1.78,1.82
1.79,1.81
1.8,1.78
1.81,1.77
1.82,1.77
1.83,1.77
1.83,1.79
1.83,1.81
1.82,1.82
1.81,1.82
1.79,1.8
1.78,1.78
1.77,1.77
1.76,1.75
1.75,1.73
1.74,1.71
1.73,1.7
1.72,1.7
1.71,1.69
1.7,1.7
1.69,1.71
1.68,1.71
1.68,1.69
1.67,1.68
1.66,1.66
1.66,1.64
1.65,1.64
1.65,1.62
1.65,1.61
1.64,1.61
1.63,1.61
1.63,1.62
1.62,1.62
1.61,1.62
1.6,1.61
1.59,1.6
1.58,1.58
1.57,1.57
1.55,1.55
1.54,1.53
1.53,1.51
1.52,1.5
1.51,1.5
1.5,1.49
1.5,1.49
1.49,1.5
1.49,1.5
1.48,1.49
1.47,1.48
1.47,1.47
1.46,1.46
1.45,1.45
1.45,1.43
1.44,1.43
1.43,1.43
1.43,1.43
1.42,1.42
1.41,1.43
1.41,1.41
1.4,1.4
1.39,1.38
1.39,1.36
1.39,1.37
1.38,1.36
1.38,1.35
1.37,1.35
1.36,1.34
1.36,1.34
1.35,1.33
1.34,1.35
1.34,1.35
1.33,1.35
1.32,1.34
1.32,1.33
1.31,1.32
1.31,1.31
1.31,1.3
1.3,1.29
1.29,1.29
1.29,1.28
1.28,1.28
1.27,1.28
1.27,1.28
1.26,1.27
1.25,1.26
1.25,1.25
1.24,1.24
1.23,1.23
1.23,1.22
1.22,1.21
1.22,1.2
1.21,1.21
1.21,1.19
1.2,1.21
1.2,1.21
1.2,1.21
1.2,1.2
1.2,1.2
1.2,1.2
1.19,1.2
1.19,1.19
1.19,1.19
1.19,1.18
1.19,1.19
1.18,1.19
1.18,1.19
1.17,1.19
1.17,1.18
1.17,1.17
1.16,1.17
1.15,1.16
1.15,1.15
1.14,1.14
1.14,1.13
1.14,1.13
1.13,1.13
1.13,1.13
1.13,1.13
1.12,1.13
1.12,1.14
1.12,1.14
1.11,1.13
1.11,1.13
1.11,1.12
1.1,1.11
1.1,1.11
1.1,1.1
1.09,1.1
1.09,1.1
1.09,1.1
1.08,1.1
1.07,1.09
1.06,1.09
1.04,1.07
1.03,1.06
1.02,1.04
1.01,1.02
1.0,1.01
1.0,1.0
1.0,0.99
1.01,0.99
1.02,1.01
1.03,1.02
1.04,1.02
1.05,1.02
1.06,1.03
1.07,1.03
1.08,1.08
1.09,1.11
1.1,1.1
1.11,1.1
1.12,1.15
1.13,1.17
1.15,1.18
1.17,1.21
1.19,1.24
1.22,1.25
1.25,1.24
1.29,1.25
1.31,1.28
1.34,1.3
1.35,1.32
1.35,1.33
1.34,1.34
1.32,1.34
1.3,1.33
1.27,1.31
1.25,1.29
1.23,1.28
1.21,1.26
1.19,1.24
1.17,1.22
1.16,1.2
1.14,1.18
1.12,1.16
1.1,1.14
1.08,1.12
1.07,1.11
1.06,1.09
1.05,1.07
1.05,1.06
1.06,1.06
1.07,1.06
1.08,1.07
1.09,1.08
1.1,1.08
1.1,1.09
1.1,1.09
1.1,1.09
1.1,1.09
1.09,1.09
1.08,1.09
1.07,1.09
1.06,1.08
1.06,1.08
1.05,1.07
1.04,1.06
1.04,1.06
1.04,1.05
1.03,1.04
1.03,1.04
1.03,1.04
1.03,1.03
1.03,1.03
1.03,1.03
1.03,1.03
1.02,1.03
1.02,1.03
1.02,1.02
1.01,1.02
1.0,1.01
0.99,1.0
0.99,0.99
0.98,0.98
0.97,0.98
0.97,0.98
0.97,0.97
0.97,0.98
0.98,0.98
0.98,0.99
0.99,0.99
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.98,1.0
0.98,1.0
0.98,0.99
0.97,0.99
0.97,0.98
0.96,0.98
0.96,0.97
0.95,0.96
0.94,0.95
0.93,0.94
0.92,0.93
0.92,0.93
0.92,0.92
0.92,0.93
0.93,0.93
0.95,0.94
0.96,0.93
0.99,0.93
1.01,0.95
1.03,1.0
1.05,1.04
1.07,1.05
1.08,1.07
1.1,1.1
1.12,1.12
1.13,1.14
1.14,1.15
1.16,1.14
1.17,1.16
1.18,1.16
1.19,1.17
1.2,1.2
1.2,1.23
1.21,1.24
1.23,1.26
1.26,1.28
1.31,1.32
1.37,1.35
1.44,1.43
1.51,1.5
1.59,1.56
1.66,1.65
1.73,1.69
1.8,1.72
1.86,1.79
1.91,1.86
1.93,1.92
1.93,1.94
1.91,1.94
1.89,1.94
1.88,1.91
1.87,1.9
1.86,1.88
1.85,1.86
1.83,1.86
1.82,1.85
1.81,1.84
1.8,1.82
1.8,1.8
1.8,1.78
1.8,1.77
1.8,1.77
1.8,1.76
1.8,1.76
1.8,1.76
1.8,1.77
1.79,1.77
1.79,1.78
1.79,1.78
1.78,1.78
1.78,1.77
1.77,1.76
1.77,1.76
1.76,1.75
1.75,1.74
1.74,1.73
1.73,1.73
1.72,1.72
1.71,1.71
1.7,1.71
1.69,1.7
1.68,1.69
1.66,1.68
1.65,1.66
1.64,1.64
1.63,1.62
1.62,1.61
1.61,1.59
1.61,1.58
1.6,1.58
1.59,1.57
1.58,1.57
1.57,1.57
1.56,1.57
1.55,1.56
1.53,1.54
1.52,1.53
1.51,1.51
1.5,1.49
1.49,1.48
1.48,1.47
1.48,1.46
1.47,1.46
1.46,1.47
1.45,1.46
1.44,1.45
1.43,1.45
1.43,1.43
1.42,1.42
1.41,1.41
1.4,1.39
1.4,1.38
1.39,1.37
1.39,1.37
1.38,1.35
1.38,1.35
1.37,1.36
1.37,1.37
1.36,1.36
1.36,1.36
1.35,1.35
1.35,1.34
1.35,1.34
1.35,1.32
1.35,1.31
1.35,1.32
1.34,1.32
1.34,1.33
1.33,1.33
1.33,1.32
1.35,1.33
1.39,1.39
1.44,1.45
1.5,1.45
1.56,1.51
1.61,1.63
1.66,1.74
1.7,1.67
1.73,1.67
1.76,1.74
1.78,1.78
1.8,1.78
1.81,1.79
1.81,1.81
1.8,1.81
1.78,1.79
1.76,1.77
1.73,1.74
1.71,1.71
1.7,1.67
1.69,1.66
1.69,1.66
1.69,1.65
1.69,1.66
1.68,1.68
1.68,1.68
1.68,1.68
1.67,1.67
1.66,1.66
1.66,1.65
1.65,1.63
1.64,1.62
1.63,1.61
1.62,1.61
1.61,1.6
1.6,1.6
1.58,1.6
1.57,1.59
1.56,1.57
1.55,1.55
1.54,1.53
1.53,1.52
1.52,1.5
1.51,1.49
1.51,1.47
1.5,1.47
1.49,1.46
1.48,1.46
1.48,1.46
1.47,1.47
1.46,1.47
1.45,1.47
1.44,1.45
1.43,1.44
1.42,1.42
1.41,1.41
1.4,1.39
1.39,1.38
1.38,1.38
1.38,1.38
1.37,1.37
1.37,1.37
1.37,1.37
1.36,1.36
1.35,1.36
1.35,1.35
1.34,1.34
1.33,1.32
1.32,1.3
1.31,1.29
1.3,1.28
1.3,1.28
1.29,1.27
1.28,1.28
1.28,1.28
1.27,1.29
1.26,1.28
1.25,1.27
1.25,1.25
1.24,1.24
1.23,1.23
1.22,1.22
1.21,1.21
1.2,1.21
1.19,1.2
1.19,1.2
1.18,1.19
1.17,1.19
1.16,1.18
1.15,1.17
1.15,1.16
1.14,1.15
1.13,1.14
1.12,1.12
1.11,1.1
1.1,1.1
1.09,1.09
1.09,1.08
1.08,1.08
1.07,1.09
1.06,1.08
1.05,1.07
1.05,1.06
1.04,1.05
1.03,1.04
1.03,1.03
1.03,1.02
1.02,1.02
1.02,1.02
1.02,1.02
1.01,1.02
1.01,1.02
1.0,1.02
1.0,1.01
0.99,1.01
0.98,1.0
0.97,0.99
0.96,0.97
0.95,0.96
0.94,0.94
0.94,0.94
0.93,0.93
0.93,0.93
0.92,0.93
0.91,0.93
0.91,0.93
0.9,0.92
0.9,0.91
0.89,0.91
0.89,0.9
0.88,0.89
0.88,0.89
0.87,0.88
0.87,0.88
0.86,0.87
0.86,0.87
0.86,0.87
0.85,0.87
0.85,0.87
0.85,0.87
0.84,0.86
0.84,0.86
0.84,0.85
0.84,0.84
0.83,0.83
0.83,0.83
0.83,0.83
0.82,0.82
0.81,0.83
0.81,0.83
0.8,0.82
0.79,0.81
0.78,0.81
0.77,0.8
0.76,0.79
0.75,0.77
0.75,0.77
0.74,0.76
0.74,0.75
0.73,0.75
0.73,0.74
0.72,0.74
0.72,0.74
0.71,0.73
0.71,0.73
0.7,0.72
0.69,0.72
0.69,0.71
0.68,0.69
0.67,0.68
0.67,0.68
0.66,0.67
0.66,0.67
0.65,0.67
0.65,0.66
0.65,0.66
0.64,0.66
0.64,0.66
0.64,0.65
0.63,0.65
0.63,0.64
0.63,0.64
0.62,0.64
0.62,0.64
0.62,0.63
0.61,0.63
0.61,0.62
0.6,0.62
0.6,0.62
0.59,0.61
0.58,0.6
0.58,0.59
0.57,0.58
0.57,0.57
0.56,0.57
0.56,0.57
0.56,0.56
0.55,0.57
0.55,0.57
0.54,0.57
0.54,0.56
0.54,0.56
0.54,0.56
0.54,0.55
0.54,0.55
0.54,0.55
0.53,0.55
0.53,0.55
0.52,0.54
0.52,0.53
0.51,0.53
0.51,0.52
0.5,0.5
0.5,0.5
0.5,0.5
0.51,0.51
0.51,0.51
0.52,0.51
0.53,0.52
0.53,0.52
0.53,0.53
0.53,0.53
0.53,0.54
0.52,0.53
0.52,0.54
0.51,0.51
0.51,0.51
0.5,0.51
0.5,0.51
0.5,0.51
0.49,0.51
0.49,0.5
0.49,0.49
0.48,0.48
0.48,0.48
0.48,0.49
0.47,0.49
0.47,0.47
0.47,0.48
0.46,0.48
0.46,0.47
0.46,0.47
0.45,0.47
0.45,0.47
0.45,0.46
0.45,0.46
0.44,0.47
0.44,0.46
0.44,0.46
0.44,0.45
0.44,0.46
0.44,0.46
0.44,0.46
0.44,0.46
0.44,0.46
0.44,0.46
0.44,0.45
0.44,0.46
0.44,0.46
0.44,0.46
0.43,0.45
0.43,0.44
0.42,0.43
0.42,0.42
0.42,0.44
0.42,0.43
0.42,0.42
0.43,0.43
0.45,0.44
0.47,0.46
0.5,0.49
0.53,0.5
0.56,0.56
0.6,0.6
0.64,0.61
0.67,0.66
0.7,0.7
0.73,0.74
0.75,0.75
0.77,0.76
0.78,0.76
0.78,0.78
0.77,0.78
0.77,0.8
0.76,0.79
0.75,0.79
0.74,0.78
0.74,0.77
0.74,0.76
0.74,0.76
0.73,0.76
0.73,0.75
0.72,0.75
0.72,0.74
0.71,0.74
0.7,0.74
0.68,0.73
0.67,0.72
0.66,0.71
0.64,0.69
0.63,0.68
0.62,0.66
0.61,0.65
0.6,0.64
0.6,0.63
0.6,0.62
0.6,0.61
0.61,0.61
0.61,0.63
0.62,0.63
0.63,0.64
0.63,0.65
0.64,0.65
0.65,0.65
0.65,0.65
0.66,0.67
0.67,0.66
0.67,0.66
0.68,0.68
0.68,0.69
0.69,0.69
0.69,0.7
0.69,0.7
0.69,0.71
0.69,0.71
0.7,0.71
0.7,0.71
0.71,0.71
0.72,0.71
0.74,0.72
0.75,0.73
0.77,0.75
0.78,0.77
0.8,0.79
0.81,0.83
0.83,0.88
0.84,0.86
0.85,0.88
0.86,0.89
0.87,0.89
0.88,0.89
0.9,0.9
0.91,0.91
0.93,0.93
0.95,0.94
0.96,0.96
0.97,0.98
0.98,0.99
0.99,1.0
1.0,1.01
1.01,1.02
1.01,1.02
1.01,1.02
1.01,1.02
1.01,1.02
1.01,1.02
1.0,1.02
1.0,1.02
1.0,1.02
0.99,1.03
0.99,1.03
0.98,1.04
0.98,1.03
0.98,1.03
0.98,1.02
0.98,1.02
0.99,1.02
0.99,1.04
1.0,1.06
1.01,1.02
1.02,1.02
1.03,1.04
1.04,1.05
1.05,1.06
1.06,1.06
1.07,1.07
1.08,1.07
1.08,1.08
1.09,1.09
1.09,1.08
1.1,1.09
1.1,1.09
1.1,1.1
1.11,1.11
1.11,1.11
1.12,1.13
1.13,1.14
1.13,1.14
1.13,1.14
1.14,1.14
1.14,1.15
1.14,1.14
1.14,1.15
1.14,1.15
1.14,1.15
1.13,1.15
1.12,1.15
1.11,1.14
1.11,1.13
1.1,1.12
1.1,1.12
1.09,1.11
1.09,1.1
1.09,1.09
1.09,1.08
1.09,1.08
1.09,1.1
1.08,1.09
1.08,1.09
1.08,1.09
1.07,1.1
1.07,1.1
1.07,1.09
1.07,1.09
1.07,1.08
1.07,1.09
1.07,1.08
1.07,1.08
1.07,1.08
1.07,1.08
1.07,1.08
1.06,1.08
1.06,1.08
1.06,1.07
1.06,1.07
1.06,1.07
1.06,1.06
1.06,1.06
1.05,1.06
1.05,1.05
1.05,1.05
1.04,1.05
1.04,1.05
1.03,1.04
1.03,1.04
1.04,1.04
1.05,1.05
1.07,1.06
1.08,1.07
1.1,1.09
1.11,1.1
1.12,1.11
1.12,1.13
1.12,1.13
1.11,1.13
1.11,1.12
1.1,1.12
1.09,1.11
1.09,1.11
1.08,1.1
1.08,1.09
1.08,1.08
1.08,1.08
1.08,1.08
1.08,1.07
1.08,1.07
1.07,1.08
1.07,1.08
1.06,1.08
1.06,1.08
1.06,1.08
1.05,1.08
1.05,1.08
1.04,1.07
1.04,1.06
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.05
1.04,1.04
1.03,1.04
1.03,1.04
1.03,1.03
1.02,1.03
1.01,1.02
1.01,1.01
1.0,1.01
1.0,1.0
0.99,1.0
0.99,1.0
0.99,1.01
0.99,1.01
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.99,1.0
0.98,1.0
0.98,0.99
0.98,0.99
0.97,0.98
0.97,0.98
0.97,0.97
0.96,0.97
0.96,0.97
0.96,0.96
0.95,0.95
0.95,0.95
0.95,0.95
0.94,0.94
0.94,0.95
0.94,0.95
0.94,0.95
0.93,0.95
0.93,0.95
0.93,0.94
0.93,0.94
0.93,0.94
0.93,0.94
0.93,0.94
0.92,0.94
0.92,0.93
0.91,0.93
0.9,0.92
0.89,0.91
0.88,0.9
0.87,0.89
0.86,0.88
0.85,0.87
0.85,0.86
0.85,0.85
0.85,0.84
0.85,0.84
0.85,0.85
0.85,0.85
0.85,0.85
0.85,0.86
0.85,0.86
0.84,0.87
0.84,0.86
0.84,0.86
0.84,0.85
0.84,0.85
0.84,0.85
0.84,0.85
0.84,0.85
0.84,0.85
0.84,0.85
0.83,0.85
0.82,0.84
0.81,0.83
0.81,0.82
0.8,0.82
0.79,0.81
0.79,0.8
0.78,0.79
0.78,0.78
0.77,0.78
0.77,0.78
0.77,0.77
0.76,0.78
0.76,0.78
0.75,0.78
0.75,0.77
0.75,0.77
0.75,0.76
0.76,0.76
0.76,0.77
0.76,0.77
0.77,0.77
0.77,0.77
0.77,0.78
0.77,0.77
0.76,0.78
0.76,0.77
0.75,0.77
0.74,0.76
0.73,0.75
0.71,0.74
0.7,0.73
0.69,0.71
0.68,0.7
0.67,0.69
0.67,0.68
0.67,0.68
0.67,0.68
0.68,0.68
0.68,0.69
0.69,0.69
0.7,0.7
0.7,0.7
0.7,0.71
0.7,0.71
0.7,0.71
0.7,0.71
0.7,0.71
0.69,0.71
0.68,0.71
0.67,0.7
0.67,0.69
0.66,0.68
0.65,0.67
0.65,0.67
0.64,0.66
0.64,0.65
0.63,0.64
0.63,0.64
0.63,0.63
0.62,0.63
0.62,0.63
0.62,0.63
0.61,0.64
0.61,0.63
0.61,0.63
0.61,0.62
0.61,0.62
0.6,0.62
0.6,0.61
0.6,0.61
0.6,0.61
0.59,0.61
0.59,0.61
0.58,0.61
0.58,0.6
0.57,0.59
0.56,0.59
0.55,0.58
0.55,0.57
0.54,0.56
0.53,0.55
0.53,0.54
0.53,0.54
0.53,0.53
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.53,0.54
0.52,0.54
0.52,0.53
0.52,0.53
0.51,0.52
0.51,0.53
0.51,0.52
0.5,0.52
0.5,0.52
0.49,0.52
0.49,0.51
0.48,0.5
0.48,0.5
0.47,0.49
0.47,0.48
0.47,0.48
0.47,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.46,0.47
0.45,0.47
0.45,0.47
0.44,0.46
0.44,0.45
0.43,0.45
0.43,0.44
0.42,0.44
0.42,0.43
0.41,0.44
0.4,0.44
0.39,0.43
0.38,0.42
0.38,0.41
0.37,0.4
0.36,0.39
0.36,0.38
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.35,0.37
0.35,0.36
0.35,0.36
0.34,0.36
0.34,0.36
0.34,0.37
0.33,0.37
0.33,0.37
0.33,0.36
0.33,0.35
0.33,0.35
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.32,0.34
0.32,0.34
0.32,0.34
0.32,0.33
0.32,0.33
0.33,0.34
0.34,0.34
0.35,0.35
0.36,0.35
0.36,0.36
0.37,0.38
0.37,0.39
0.37,0.4
0.37,0.42
0.37,0.43
0.37,0.44
0.37,0.44
0.38,0.43
0.39,0.43
0.4,0.43
0.41,0.43
0.43,0.43
0.44,0.44
0.45,0.45
0.47,0.46
0.48,0.48
0.49,0.5
0.49,0.53
0.5,0.55
0.5,0.57
0.51,0.58
0.51,0.6
0.51,0.6
0.51,0.58
0.51,0.57
0.51,0.56
0.51,0.55
0.51,0.56
0.52,0.56
0.52,0.57
0.52,0.57
0.52,0.57
0.53,0.57
0.53,0.58
0.53,0.58
0.54,0.58
0.54,0.58
0.54,0.58
0.55,0.58
0.55,0.58
0.56,0.58
0.56,0.58
0.56,0.58
0.56,0.59
0.56,0.59
0.56,0.59
0.56,0.59
0.56,0.58
0.56,0.58
0.56,0.58
0.56,0.59
0.56,0.59
0.57,0.6
0.57,0.61
0.57,0.62
0.57,0.62
0.57,0.61
0.57,0.61
0.58,0.6
0.58,0.61
0.58,0.61
0.58,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.6,0.61
0.6,0.61
0.6,0.62
0.6,0.62
0.6,0.62
0.6,0.62
0.59,0.62
0.59,0.61
0.59,0.61
0.58,0.6
0.58,0.6
0.57,0.6
0.57,0.6
0.57,0.61
0.57,0.61
0.57,0.61
0.57,0.61
0.57,0.6
0.58,0.6
0.58,0.6
0.58,0.6
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.61
0.59,0.6
0.6,0.6
0.6,0.61
0.6,0.61
0.61,0.62
0.61,0.62
0.61,0.64
0.61,0.64
0.61,0.64
0.61,0.64
0.6,0.64
0.6,0.63
0.6,0.63
0.6,0.63
0.59,0.63
0.59,0.62
0.59,0.61
0.59,0.61
0.59,0.6
0.59,0.61
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.6
0.59,0.61
0.59,0.62
0.59,0.62
0.59,0.62
0.59,0.62
0.6,0.62
0.6,0.62
0.6,0.62
0.61,0.63
0.61,0.62
0.62,0.63
0.62,0.63
0.62,0.63
0.62,0.63
0.62,0.63
0.62,0.63
0.62,0.63
0.61,0.63
0.61,0.62
0.61,0.62
0.61,0.62
0.6,0.61
0.6,0.61
0.6,0.61
0.6,0.61
0.6,0.62
0.6,0.62
0.6,0.63
0.6,0.63
0.6,0.63
0.6,0.63
0.6,0.63
0.6,0.62
0.61,0.62
0.61,0.62
0.61,0.62
0.61,0.63
0.61,0.63
0.61,0.62
0.61,0.62
0.6,0.62
0.6,0.61
0.6,0.61
0.6,0.61
0.6,0.61
0.6,0.6
0.6,0.6
0.6,0.61
0.6,0.61
0.6,0.61
0.6,0.62
0.6,0.62
0.59,0.62
0.59,0.62
0.59,0.62
0.59,0.61
0.59,0.61
0.59,0.61
0.58,0.61
0.58,0.6
0.58,0.6
0.58,0.6
0.57,0.59
0.57,0.59
0.57,0.58
0.56,0.58
0.56,0.57
0.56,0.57
0.55,0.57
0.55,0.56
0.55,0.56
0.54,0.55
0.54,0.55
0.54,0.55
0.54,0.55
0.53,0.55
0.53,0.55
0.53,0.55
0.53,0.55
0.53,0.55
0.53,0.55
0.53,0.55
0.52,0.55
0.52,0.54
0.52,0.54
0.52,0.53
0.51,0.53
0.51,0.53
0.51,0.52
0.5,0.52
0.5,0.52
0.5,0.51
0.49,0.51
0.49,0.5
0.49,0.5
0.48,0.49
0.48,0.49
0.48,0.49
0.47,0.49
0.47,0.49
0.47,0.48
0.46,0.48
0.46,0.48
0.46,0.48
0.46,0.47
0.45,0.47
0.45,0.47
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.45,0.46
0.44,0.46
0.44,0.46
0.44,0.45
0.44,0.45
0.44,0.45
0.43,0.45
0.43,0.44
0.43,0.44
0.43,0.44
0.43,0.44
0.43,0.44
0.42,0.44
0.42,0.44
0.42,0.43
0.42,0.43
0.42,0.43
0.42,0.43
0.42,0.43
0.41,0.43
0.41,0.42
0.41,0.42
0.41,0.42
0.4,0.42
0.4,0.41
0.4,0.41
0.39,0.41
0.39,0.41
0.39,0.4
0.38,0.4
0.38,0.4
0.38,0.39
0.37,0.39
0.37,0.38
0.37,0.38
0.37,0.38
0.36,0.38
0.36,0.38
0.36,0.37
0.36,0.37
0.36,0.37
0.36,0.37
0.35,0.37
0.35,0.37
0.35,0.36
0.35,0.36
0.35,0.36
0.35,0.36
0.35,0.36
0.34,0.36
0.34,0.36
0.34,0.36
0.34,0.36
0.33,0.36
0.33,0.36
0.33,0.35
0.32,0.34
0.32,0.34
0.32,0.34
0.32,0.33
0.31,0.33
0.31,0.33
0.31,0.33
0.31,0.32
0.31,0.32
0.31,0.32
0.31,0.32
0.3,0.32
0.3,0.32
0.3,0.31
0.3,0.31
0.3,0.31
0.3,0.31
0.29,0.31
0.29,0.3
0.29,0.3
0.29,0.3
0.28,0.31
0.28,0.31
0.28,0.3
0.27,0.3
0.27,0.29
0.27,0.29
0.27,0.28
0.26,0.28
0.26,0.28
0.26,0.27
0.26,0.27
0.26,0.27
0.26,0.27
0.26,0.27
0.25,0.27
0.25,0.27
0.25,0.27
0.25,0.27
0.25,0.27
0.24,0.26
0.24,0.26
0.24,0.25
0.24,0.25
0.24,0.25
0.24,0.25
0.24,0.26
0.24,0.26
0.23,0.26
0.23,0.26
0.23,0.25
0.22,0.25
0.22,0.24
0.21,0.24
0.2,0.23
0.2,0.22
0.2,0.22
0.19,0.21
0.19,0.2
0.19,0.2
0.18,0.2
0.18,0.2
0.18,0.2
0.17,0.2
0.17,0.19
0.17,0.19
0.16,0.18
0.16,0.18
0.16,0.18
0.15,0.18
0.15,0.18
0.15,0.18
0.14,0.18
0.14,0.17
0.14,0.17
0.14,0.17
0.14,0.17
0.13,0.17
0.13,0.17
0.13,0.16
0.13,0.16
0.12,0.15
0.12,0.15
0.12,0.14
0.12,0.13
0.12,0.13
0.12,0.13
0.13,0.13
0.13,0.13
0.14,0.14
0.14,0.14
0.15,0.15
0.15,0.16
0.16,0.18
0.16,0.19
0.16,0.2
0.16,0.21
0.16,0.21
0.16,0.2
0.16,0.2
0.16,0.2
0.16,0.2
0.17,0.2
0.17,0.2
0.18,0.2
0.18,0.2
0.19,0.2
0.2,0.2
0.21,0.2
0.23,0.21
0.25,0.23
0.27,0.24
0.29,0.26
0.32,0.28
0.45,0.3
0.44,0.32
0.43,0.43
0.42,0.45
0.41,0.43
0.39,0.42
0.38,0.41
0.37,0.4
0.38,0.38
0.38,0.38
0.39,0.38
0.39,0.39
0.4,0.4
0.4,0.4
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.4,0.41
0.39,0.41
0.39,0.4
0.38,0.4
0.37,0.39
0.37,0.38
0.36,0.38
0.35,0.37
0.34,0.37
0.33,0.36
0.32,0.34
0.31,0.33
0.3,0.32
0.3,0.31
0.31,0.31
0.31,0.31
0.31,0.31
0.32,0.32
0.32,0.32
0.32,0.33
0.32,0.33
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.33,0.34
0.32,0.34
0.32,0.33
0.31,0.33
0.31,0.32
0.3,0.32
0.29,0.31
0.28,0.31
0.27,0.3
0.25,0.29
0.24,0.27
0.23,0.26
0.24,0.24
0.24,0.24
0.25,0.24
0.25,0.25
0.26,0.25
0.26,0.26
0.27,0.27
0.28,0.28
0.29,0.29
0.29,0.3
0.3,0.3
0.31,0.31
0.31,0.31
